     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "HireSetu is a career intelligence platform: verified jobs from employer sources, company research, AI resume tools, and editorial guidance—not a generic repost board.",
     5→    "external": {
     6→      "apple-touch-icon": {
     7→        "https://hiresetu.org/apple-touch-icon.png": {}
     8→      },
     9→      "canonical": {
    10→        "https://hiresetu.org/": {}
    11→      },
    12→      "icon": {
    13→        "https://hiresetu.org/favicon.svg": {
    14→          "type": "image/svg+xml"
    15→        }
    16→      },
    17→      "modulepreload": {
    18→        "https://hiresetu.org/assets/AdminJobControls-ZczsQ9MZ.js": {
    19→          "as": "script",
    20→          "crossorigin": ""
    21→        },
    22→        "https://hiresetu.org/assets/AllJobs-CN5Lkl4w.js": {
    23→          "as": "script",
    24→          "crossorigin": ""
    25→        },
    26→        "https://hiresetu.org/assets/Companies-dQrhTbr3.js": {
    27→          "as": "script",
    28→          "crossorigin": ""
    29→        },
    30→        "https://hiresetu.org/assets/DiscoverJobCard-DbeNOo58.js": {
    31→          "as": "script",
    32→          "crossorigin": ""
    33→        },
    34→        "https://hiresetu.org/assets/DiscoverJobsPage-1x7zlf6m.js": {
    35→          "as": "script",
    36→          "crossorigin": ""
    37→        },
    38→        "https://hiresetu.org/assets/FresherJobs-wFBzyx7J.js": {
    39→          "as": "script",
    40→          "crossorigin": ""
    41→        },
    42→        "https://hiresetu.org/assets/PageFaq-YvTp_r6F.js": {
    43→          "as": "script",
    44→          "crossorigin": ""
    45→        },
    46→        "https://hiresetu.org/assets/PageIntro--yHdKXmF.js": {
    47→          "as": "script",
    48→          "crossorigin": ""
    49→        },
    50→        "https://hiresetu.org/assets/RelatedJourney-DwBYZFUN.js": {
    51→          "as": "script",
    52→          "crossorigin": ""
    53→        },
    54→        "https://hiresetu.org/assets/careerInsightsArticles-DpfpoEuj.js": {
    55→          "crossorigin": ""
    56→        },
    57→        "https://hiresetu.org/assets/clerk-BTp3BmZ3.js": {
    58→          "crossorigin": ""
    59→        },
    60→        "https://hiresetu.org/assets/companyPageContent-BZ0d7LDL.js": {
    61→          "crossorigin": ""
    62→        },
    63→        "https://hiresetu.org/assets/enrichmentReader-DSQYRCBw.js": {
    64→          "crossorigin": ""
    65→        },
    66→        "https://hiresetu.org/assets/jobsQuery-CG6t6c7y.js": {
    67→          "crossorigin": ""
    68→        },
    69→        "https://hiresetu.org/assets/overlayLayers-DYRPuq6O.js": {
    70→          "crossorigin": ""
    71→        },
    72→        "https://hiresetu.org/assets/pageContent-LsUZdqzy.js": {
    73→          "as": "script",
    74→          "crossorigin": ""
    75→        },
    76→        "https://hiresetu.org/assets/react-query-BfIPxc9O.js": {
    77→          "crossorigin": ""
    78→        },
    79→        "https://hiresetu.org/assets/react-vendor-DOgLw9vh.js": {
    80→          "crossorigin": ""
    81→        },
    82→        "https://hiresetu.org/assets/rolldown-runtime-CMxvf4Kt.js": {
    83→          "crossorigin": ""
    84→        },
    85→        "https://hiresetu.org/assets/router-Bz88mUJL.js": {
    86→          "crossorigin": ""
    87→        },
    88→        "https://hiresetu.org/assets/sectionFilters-CqtC1vIA.js": {
    89→          "as": "script",
    90→          "crossorigin": ""
    91→        },
    92→        "https://hiresetu.org/assets/seoPaths-nzSTB-X9.js": {
    93→          "crossorigin": ""
    94→        },
    95→        "https://hiresetu.org/assets/site-BzgDHoDe.js": {
    96→          "crossorigin": ""
    97→        },
    98→        "https://hiresetu.org/assets/staticPageMeta-9esLb5tY.js": {
    99→          "crossorigin": ""
   100→        },
   101→        "https://hiresetu.org/assets/useCompanyFollow-B0g6Sn0R.js": {
   102→          "as": "script",
   103→          "crossorigin": ""
   104→        }
   105→      },
   106→      "preload": {
   107→        "https://hiresetu.org/assets/index-ys1Bukhf.css": {
   108→          "as": "style",
   109→          "crossorigin": ""
   110→        }
   111→      }
   112→    },
